/*Pin Number 100-Pin LFQFP,Power Supply Clock System Control,I/O Port,init,target board,doc,option board,Bus EXDMAC SDRAMC,Timer (MTU TPU TMR PPG RTC CMTW POE CAC),Communication (ETHERC SCI RSPI RIIC CAN USB),Memory Interface Camera Interface (QSPI SDHI SDSI MMCIF),GLCDC,Interrupt,A/D D/A,*/\
X(4,,J3,IO_LO,-,0,-,EDACK1,MTIOC3C,ET0_EXOUT/CTS6#/RTS6#/SS6#/CTS0#/RTS0#/SS0#,,,,),
X(11,XTAL,37,IO_LO,-,0,-,,,,,,,),
X(13,EXTAL,36,IO_LO,-,0,-,,,,,,,),
X(15,UPSEL,35,IO_IN,-,0,-,,,,,,NMI,),
X(16,TRST#,34,IO_IN,-,2,P16_USB_MICRO_VBUS,,MTIOC0A/TMCI3/PO12/POE10#,ET0_LINKSTA/SCK6/SCK0,,,IRQ4,),
X(17,,33,IO_LO,-,2,P33_GROVE_RXD6,EDREQ1,MTIOC0D/TIOCD0/TMRI3/PO11/POE4#/POE11#,RXD6/SMISO6/SSCL6/RXD0/SMISO0/SSCL0/CRX0,,,IRQ3-DS,),
X(18,,32,IO_LO,PMOD1-RST,2,P32_GROVE_TXD6,,MTIOC0C/TIOCC0/TMO3/PO10/RTCIC2/RTCOUT/POE0#/POE10#,TXD6/SMOSI6/SSDA6/TXD0/SMOSI0/SSDA0/CTX0/USB0_VBUSEN,,,IRQ2-DS,),
X(19,TMS,31,IO_LO,-,2,P31_IRQ1_SW,,MTIOC4D/TMCI2/PO9/RTCIC1,CTS1#/RTS1#/SS1#/SSLB0-A,,,IRQ1-DS,),
X(20,TDI,30,IO_IN,-,2,P30_PMOD_SSCL1_PIN10,,MTIOC4B/TMRI3/PO8/RTCIC0/POE8#,RXD1/SMISO1/SSCL1/MISOB-A,,,IRQ0-DS,),
X(21,TCK,27,IO_LO,-,0,-,CS7#,MTIOC2B/TMCI3/PO7,SCK1/RSPCKB-A,,,,),
X(22,TDO,26,IO_LO,-,2,P26_PMOD_SSDA1_PIN9,CS6#,MTIOC2A/TMO1/PO6,TXD1/SMOSI1/SSDA1/CTS3#/RTS3#/SS3#/MOSIB-A,,,,),
X(23,,25,IO_LO,-,0,-,CS5#/EDACK1,MTIOC4C/MTCLKB/TIOCA4/PO5,RXD3/SMISO3/SSCL3,,,,ADTRG0#),
X(24,,24,IO_LO,-,0,-,CS4#/EDREQ1,MTIOC4A/MTCLKA/TIOCB4/TMRI1/PO4,SCK3/USB0_VBUSEN,,,,),
X(25,,23,IO_LO,-,2,P23_PMOD_SCI0_CTS_SS,EDACK0,MTIOC3D/MTCLKD/TIOCD3/PO3,TXD3/SMOSI3/SSDA3/CTS0#/RTS0#/SS0#,,,,),
/*,,,*/\,,,,,,,,,,,
X(26,,22,IO_LO,-,2,P22_PMOD_SCI0_CLK,EDREQ0,MTIOC3B/MTCLKC/TIOCC3/TMO0/PO2,SCK0/USB0_OVRCURB,,,,),
X(27,,21,IO_LO,-,2,P21_PMOD_SCI0_RX_MISO,,MTIOC1B/MTIOC4A/TIOCA3/TMCI0/PO1,RXD0/SMISO0/SSCL0/SCL1*1/USB0_EXICEN,,,IRQ9,),
X(28,,20,IO_LO,-,2,P20_PMOD_SCI0_TX_MOSI,,MTIOC1A/TIOCB3/TMRI0/PO0,TXD0/SMOSI0/SSDA0/SDA1*1/USB0_ID,,,IRQ8,),
X(29,,17,IO_LO,-,0,-,,MTIOC3A/MTIOC3B/MTIOC4B/TIOCB0/TCLKD/TMO1/PO15/POE8#,SCK1/TXD3/SMOSI3/SSDA3/SDA2-DS,,,IRQ7,ADTRG1#),
X(30,,16,IO_LO,-,0,-,,MTIOC3C/MTIOC3D/TIOCB1/TCLKC/TMO2/PO14/RTCOUT,TXD1/SMOSI1/SSDA1/RXD3/SMISO3/SSCL3/SCL2-DS/USB0_VBUSEN/USB0_VBUS/USB0_OVRCURB,,,IRQ6,ADTRG0#),
